"id","timestamp","level","component","message","session_id"
"18","2024-10-05T03:15:00Z","INFO","GPS","Vehicle stationary: Home — Tema Community 1.","SES-20241004NR"
"19","2024-10-05T03:18:00Z","INFO","SHUTDOWN","Normal shutdown. Odo:43155.6km.","SES-20241004NR"
"20","2024-10-11T20:42:00Z","INFO","BOOT","Startup. Run 02. Odo:43155.6km. ToyotaEntune v5.1.2.","SES-20241011NR"
"21","2024-10-11T20:55:00Z","INFO","BT","Device connected: Kwame Samsung A32 [AA:OC:KW:11:22:33]","SES-20241011NR"
"22","2024-10-11T20:58:00Z","INFO","BT","Device connected: Kofi Amankwah Nokia [FF:OC:KA:66:77:88] — warehouse","SES-20241011NR"
"23","2024-10-11T21:00:00Z","INFO","KEYFOB","KEYFOB_01 — CARGO_SLIDING_DOOR_LEFT UNLOCK — Warehouse B4 Tema","SES-20241011NR"
"24","2024-10-11T21:00:00Z","INFO","BT","Device connected: Adjoa Sarpong Samsung A13 [BB:OC:AD:44:55:66] — convoy v2 — session 2/11","SES-20241011NR"
"25","2024-10-11T21:00:00Z","INFO","BT","Device connected: Nii Lantey Samsung A23 [CC:OC:NL:77:88:99] — convoy v3 — session 2/11","SES-20241011NR"
"26","2024-10-11T21:00:00Z","INFO","BT","Device connected: [UNKNOWN] Papa Kofi [DD:OC:PK:00:11:22] — coordinator","SES-20241011NR"
"27","2024-10-11T21:38:00Z","INFO","KEYFOB","KEYFOB_01 — CARGO_SLIDING_DOOR_LEFT LOCK — loading complete","SES-20241011NR"
"28","2024-10-11T21:40:00Z","INFO","NAV","Navigation started. Dest: AF (Aflao). Route entry created — marked deleted=1.","SES-20241011NR"
"29","2024-10-11T22:28:00Z","INFO","BT","Adjoa Sarpong disconnected — Sogakope rest stop","SES-20241011NR"
"30","2024-10-11T22:29:00Z","INFO","BT","Nii Lantey disconnected — Sogakope rest stop","SES-20241011NR"
"31","2024-10-11T22:35:00Z","INFO","BT","Adjoa Sarpong reconnected — convoy resuming","SES-20241011NR"
"32","2024-10-11T22:36:00Z","INFO","BT","Nii Lantey reconnected — convoy resuming","SES-20241011NR"
"33","2024-10-12T00:00:00Z","INFO","GPS","Vehicle stationary: Aflao Border Crossing 6.1100N 1.1900W. Run 02/11.","SES-20241011NR"
"34","2024-10-12T00:20:00Z","INFO","KEYFOB","KEYFOB_01 — CARGO_SLIDING_DOOR_LEFT UNLOCK — Aflao border — cargo transfer","SES-20241011NR"
"35","2024-10-12T00:35:00Z","INFO","KEYFOB","KEYFOB_01 — CARGO_SLIDING_DOOR_LEFT LOCK — transfer complete — return load","SES-20241011NR"
"36","2024-10-12T01:05:00Z","WARNING","DTC","DTC C1A00 — rear suspension overload — return trip — Run 02/11","SES-20241011NR"
"37","2024-10-12T03:15:00Z","INFO","GPS","Vehicle stationary: Home — Tema Community 1.","SES-20241011NR"
"38","2024-10-12T03:18:00Z","INFO","SHUTDOWN","Normal shutdown. Odo:43500.0km.","SES-20241011NR"
"39","2024-10-18T20:42:00Z","INFO","BOOT","Startup. Run 03. Odo:43500.0km. ToyotaEntune v5.1.2.","SES-20241018NR"
"40","2024-10-18T20:55:00Z","INFO","BT","Device connected: Kwame Samsung A32 [AA:OC:KW:11:22:33]","SES-20241018NR"
"41","2024-10-18T20:58:00Z","INFO","BT","Device connected: Kofi Amankwah Nokia [FF:OC:KA:66:77:88] — warehouse","SES-20241018NR"
"42","2024-10-18T21:00:00Z","INFO","KEYFOB","KEYFOB_01 — CARGO_SLIDING_DOOR_LEFT UNLOCK — Warehouse B4 Tema","SES-20241018NR"
"43","2024-10-18T21:00:00Z","INFO","BT","Device connected: Adjoa Sarpong Samsung A13 [BB:OC:AD:44:55:66] — convoy v2 — session 3/11","SES-20241018NR"
"44","2024-10-18T21:00:00Z","INFO","BT","Device connected: Nii Lantey Samsung A23 [CC:OC:NL:77:88:99] — convoy v3 — session 3/11","SES-20241018NR"
"45","2024-10-18T21:00:00Z","INFO","BT","Device connected: [UNKNOWN] Papa Kofi [DD:OC:PK:00:11:22] — coordinator","SES-20241018NR"
"46","2024-10-18T21:38:00Z","INFO","KEYFOB","KEYFOB_01 — CARGO_SLIDING_DOOR_LEFT LOCK — loading complete","SES-20241018NR"
"47","2024-10-18T21:40:00Z","INFO","NAV","Navigation started. Dest: AF (Aflao). Route entry created — marked deleted=1.","SES-20241018NR"
"48","2024-10-18T22:28:00Z","INFO","BT","Adjoa Sarpong disconnected — Sogakope rest stop","SES-20241018NR"
"49","2024-10-18T22:29:00Z","INFO","BT","Nii Lantey disconnected — Sogakope rest stop","SES-20241018NR"
"50","2024-10-18T22:35:00Z","INFO","BT","Adjoa Sarpong reconnected — convoy resuming","SES-20241018NR"
"51","2024-10-18T22:36:00Z","INFO","BT","Nii Lantey reconnected — convoy resuming","SES-20241018NR"
"52","2024-10-19T00:00:00Z","INFO","GPS","Vehicle stationary: Aflao Border Crossing 6.1100N 1.1900W. Run 03/11.","SES-20241018NR"
"53","2024-10-19T00:20:00Z","INFO","KEYFOB","KEYFOB_01 — CARGO_SLIDING_DOOR_LEFT UNLOCK — Aflao border — cargo transfer","SES-20241018NR"
"54","2024-10-19T00:35:00Z","INFO","KEYFOB","KEYFOB_01 — CARGO_SLIDING_DOOR_LEFT LOCK — transfer complete — return load","SES-20241018NR"
"55","2024-10-19T01:05:00Z","WARNING","DTC","DTC C1A00 — rear suspension overload — return trip — Run 03/11","SES-20241018NR"
"56","2024-10-19T03:15:00Z","INFO","GPS","Vehicle stationary: Home — Tema Community 1.","SES-20241018NR"
"57","2024-10-19T03:18:00Z","INFO","SHUTDOWN","Normal shutdown. Odo:43841.9km.","SES-20241018NR"
"58","2024-10-25T20:42:00Z","INFO","BOOT","Startup. Run 04. Odo:43841.9km. ToyotaEntune v5.1.2.","SES-20241025NR"
"59","2024-10-25T20:55:00Z","INFO","BT","Device connected: Kwame Samsung A32 [AA:OC:KW:11:22:33]","SES-20241025NR"
"60","2024-10-25T20:58:00Z","INFO","BT","Device connected: Kofi Amankwah Nokia [FF:OC:KA:66:77:88] — warehouse","SES-20241025NR"
"61","2024-10-25T21:00:00Z","INFO","KEYFOB","KEYFOB_01 — CARGO_SLIDING_DOOR_LEFT UNLOCK — Warehouse B4 Tema","SES-20241025NR"
"62","2024-10-25T21:00:00Z","INFO","BT","Device connected: Adjoa Sarpong Samsung A13 [BB:OC:AD:44:55:66] — convoy v2 — session 4/11","SES-20241025NR"
"63","2024-10-25T21:00:00Z","INFO","BT","Device connected: Nii Lantey Samsung A23 [CC:OC:NL:77:88:99] — convoy v3 — session 4/11","SES-20241025NR"
"64","2024-10-25T21:00:00Z","INFO","BT","Device connected: [UNKNOWN] Papa Kofi [DD:OC:PK:00:11:22] — coordinator","SES-20241025NR"
"65","2024-10-25T21:38:00Z","INFO","KEYFOB","KEYFOB_01 — CARGO_SLIDING_DOOR_LEFT LOCK — loading complete","SES-20241025NR"
"66","2024-10-25T21:40:00Z","INFO","NAV","Navigation started. Dest: AF (Aflao). Route entry created — marked deleted=1.","SES-20241025NR"
"67","2024-10-25T22:28:00Z","INFO","BT","Adjoa Sarpong disconnected — Sogakope rest stop","SES-20241025NR"
"68","2024-10-25T22:29:00Z","INFO","BT","Nii Lantey disconnected — Sogakope rest stop","SES-20241025NR"
"69","2024-10-25T22:35:00Z","INFO","BT","Adjoa Sarpong reconnected — convoy resuming","SES-20241025NR"
"70","2024-10-25T22:36:00Z","INFO","BT","Nii Lantey reconnected — convoy resuming","SES-20241025NR"
"71","2024-10-26T00:00:00Z","INFO","GPS","Vehicle stationary: Aflao Border Crossing 6.1100N 1.1900W. Run 04/11.","SES-20241025NR"
"72","2024-10-26T00:20:00Z","INFO","KEYFOB","KEYFOB_01 — CARGO_SLIDING_DOOR_LEFT UNLOCK — Aflao border — cargo transfer","SES-20241025NR"
"73","2024-10-26T00:35:00Z","INFO","KEYFOB","KEYFOB_01 — CARGO_SLIDING_DOOR_LEFT LOCK — transfer complete — return load","SES-20241025NR"
"74","2024-10-26T01:05:00Z","WARNING","DTC","DTC C1A00 — rear suspension overload — return trip — Run 04/11","SES-20241025NR"
"75","2024-10-26T03:15:00Z","INFO","GPS","Vehicle stationary: Home — Tema Community 1.","SES-20241025NR"
"76","2024-10-26T03:18:00Z","INFO","SHUTDOWN","Normal shutdown. Odo:44192.7km.","SES-20241025NR"
"77","2024-10-31T20:42:00Z","INFO","BOOT","Startup. Run 05. Odo:44192.7km. ToyotaEntune v5.1.2.","SES-20241031NR"
"78","2024-10-31T20:55:00Z","INFO","BT","Device connected: Kwame Samsung A32 [AA:OC:KW:11:22:33]","SES-20241031NR"
"79","2024-10-31T20:58:00Z","INFO","BT","Device connected: Kofi Amankwah Nokia [FF:OC:KA:66:77:88] — warehouse","SES-20241031NR"
"80","2024-10-31T21:00:00Z","INFO","KEYFOB","KEYFOB_01 — CARGO_SLIDING_DOOR_LEFT UNLOCK — Warehouse B4 Tema","SES-20241031NR"
"81","2024-10-31T21:00:00Z","INFO","BT","Device connected: Adjoa Sarpong Samsung A13 [BB:OC:AD:44:55:66] — convoy v2 — session 5/11","SES-20241031NR"
"82","2024-10-31T21:00:00Z","INFO","BT","Device connected: Nii Lantey Samsung A23 [CC:OC:NL:77:88:99] — convoy v3 — session 5/11","SES-20241031NR"
"83","2024-10-31T21:00:00Z","INFO","BT","Device connected: [UNKNOWN] Papa Kofi [DD:OC:PK:00:11:22] — coordinator","SES-20241031NR"
"84","2024-10-31T21:38:00Z","INFO","KEYFOB","KEYFOB_01 — CARGO_SLIDING_DOOR_LEFT LOCK — loading complete","SES-20241031NR"
"85","2024-10-31T21:40:00Z","INFO","NAV","Navigation started. Dest: AF (Aflao). Route entry created — marked deleted=1.","SES-20241031NR"
"86","2024-10-31T22:28:00Z","INFO","BT","Adjoa Sarpong disconnected — Sogakope rest stop","SES-20241031NR"
"87","2024-10-31T22:29:00Z","INFO","BT","Nii Lantey disconnected — Sogakope rest stop","SES-20241031NR"
"88","2024-10-31T22:35:00Z","INFO","BT","Adjoa Sarpong reconnected — convoy resuming","SES-20241031NR"
"89","2024-10-31T22:36:00Z","INFO","BT","Nii Lantey reconnected — convoy resuming","SES-20241031NR"
"90","2024-11-01T00:00:00Z","INFO","GPS","Vehicle stationary: Aflao Border Crossing 6.1100N 1.1900W. Run 05/11.","SES-20241031NR"
"91","2024-11-01T00:20:00Z","INFO","KEYFOB","KEYFOB_01 — CARGO_SLIDING_DOOR_LEFT UNLOCK — Aflao border — cargo transfer","SES-20241031NR"
"92","2024-11-01T00:35:00Z","INFO","KEYFOB","KEYFOB_01 — CARGO_SLIDING_DOOR_LEFT LOCK — transfer complete — return load","SES-20241031NR"
"93","2024-11-01T01:05:00Z","WARNING","DTC","DTC C1A00 — rear suspension overload — return trip — Run 05/11","SES-20241031NR"
"94","2024-11-01T03:15:00Z","INFO","GPS","Vehicle stationary: Home — Tema Community 1.","SES-20241031NR"
"95","2024-11-01T03:18:00Z","INFO","SHUTDOWN","Normal shutdown. Odo:44535.2km.","SES-20241031NR"
"96","2024-11-08T20:42:00Z","INFO","BOOT","Startup. Run 06. Odo:44535.2km. ToyotaEntune v5.1.2.","SES-20241108NR"
"97","2024-11-08T20:55:00Z","INFO","BT","Device connected: Kwame Samsung A32 [AA:OC:KW:11:22:33]","SES-20241108NR"
"98","2024-11-08T20:58:00Z","INFO","BT","Device connected: Kofi Amankwah Nokia [FF:OC:KA:66:77:88] — warehouse","SES-20241108NR"
"99","2024-11-08T21:00:00Z","INFO","KEYFOB","KEYFOB_01 — CARGO_SLIDING_DOOR_LEFT UNLOCK — Warehouse B4 Tema","SES-20241108NR"
"100","2024-11-08T21:00:00Z","INFO","BT","Device connected: Adjoa Sarpong Samsung A13 [BB:OC:AD:44:55:66] — convoy v2 — session 6/11","SES-20241108NR"
"101","2024-11-08T21:00:00Z","INFO","BT","Device connected: Nii Lantey Samsung A23 [CC:OC:NL:77:88:99] — convoy v3 — session 6/11","SES-20241108NR"
"102","2024-11-08T21:00:00Z","INFO","BT","Device connected: [UNKNOWN] Papa Kofi [DD:OC:PK:00:11:22] — coordinator","SES-20241108NR"
"103","2024-11-08T21:38:00Z","INFO","KEYFOB","KEYFOB_01 — CARGO_SLIDING_DOOR_LEFT LOCK — loading complete","SES-20241108NR"
"104","2024-11-08T21:40:00Z","INFO","NAV","Navigation started. Dest: AF (Aflao). Route entry created — marked deleted=1.","SES-20241108NR"
"105","2024-11-08T22:28:00Z","INFO","BT","Adjoa Sarpong disconnected — Sogakope rest stop","SES-20241108NR"
"106","2024-11-08T22:29:00Z","INFO","BT","Nii Lantey disconnected — Sogakope rest stop","SES-20241108NR"
"107","2024-11-08T22:35:00Z","INFO","BT","Adjoa Sarpong reconnected — convoy resuming","SES-20241108NR"
"108","2024-11-08T22:36:00Z","INFO","BT","Nii Lantey reconnected — convoy resuming","SES-20241108NR"
"109","2024-11-09T00:00:00Z","INFO","GPS","Vehicle stationary: Aflao Border Crossing 6.1100N 1.1900W. Run 06/11.","SES-20241108NR"
"110","2024-11-09T00:20:00Z","INFO","KEYFOB","KEYFOB_01 — CARGO_SLIDING_DOOR_LEFT UNLOCK — Aflao border — cargo transfer","SES-20241108NR"
"111","2024-11-09T00:35:00Z","INFO","KEYFOB","KEYFOB_01 — CARGO_SLIDING_DOOR_LEFT LOCK — transfer complete — return load","SES-20241108NR"
"112","2024-11-09T01:05:00Z","WARNING","DTC","DTC C1A00 — rear suspension overload — return trip — Run 06/11","SES-20241108NR"
"113","2024-11-09T03:15:00Z","INFO","GPS","Vehicle stationary: Home — Tema Community 1.","SES-20241108NR"
"114","2024-11-09T03:18:00Z","INFO","SHUTDOWN","Normal shutdown. Odo:44884.8km.","SES-20241108NR"
"115","2024-11-15T20:42:00Z","INFO","BOOT","Startup. Run 07. Odo:44884.8km. ToyotaEntune v5.1.2.","SES-20241115NR"
"116","2024-11-15T20:55:00Z","INFO","BT","Device connected: Kwame Samsung A32 [AA:OC:KW:11:22:33]","SES-20241115NR"
"117","2024-11-15T20:58:00Z","INFO","BT","Device connected: Kofi Amankwah Nokia [FF:OC:KA:66:77:88] — warehouse","SES-20241115NR"
"118","2024-11-15T21:00:00Z","INFO","KEYFOB","KEYFOB_01 — CARGO_SLIDING_DOOR_LEFT UNLOCK — Warehouse B4 Tema","SES-20241115NR"
"119","2024-11-15T21:00:00Z","INFO","BT","Device connected: Adjoa Sarpong Samsung A13 [BB:OC:AD:44:55:66] — convoy v2 — session 7/11","SES-20241115NR"
"120","2024-11-15T21:00:00Z","INFO","BT","Device connected: Nii Lantey Samsung A23 [CC:OC:NL:77:88:99] — convoy v3 — session 7/11","SES-20241115NR"
"121","2024-11-15T21:00:00Z","INFO","BT","Device connected: [UNKNOWN] Papa Kofi [DD:OC:PK:00:11:22] — coordinator","SES-20241115NR"
"122","2024-11-15T21:38:00Z","INFO","KEYFOB","KEYFOB_01 — CARGO_SLIDING_DOOR_LEFT LOCK — loading complete","SES-20241115NR"
"123","2024-11-15T21:40:00Z","INFO","NAV","Navigation started. Dest: AF (Aflao). Route entry created — marked deleted=1.","SES-20241115NR"
"124","2024-11-15T22:28:00Z","INFO","BT","Adjoa Sarpong disconnected — Sogakope rest stop","SES-20241115NR"
"125","2024-11-15T22:29:00Z","INFO","BT","Nii Lantey disconnected — Sogakope rest stop","SES-20241115NR"
"126","2024-11-15T22:35:00Z","INFO","BT","Adjoa Sarpong reconnected — convoy resuming","SES-20241115NR"
"127","2024-11-15T22:36:00Z","INFO","BT","Nii Lantey reconnected — convoy resuming","SES-20241115NR"
"128","2024-11-16T00:00:00Z","INFO","GPS","Vehicle stationary: Aflao Border Crossing 6.1100N 1.1900W. Run 07/11.","SES-20241115NR"
"129","2024-11-16T00:20:00Z","INFO","KEYFOB","KEYFOB_01 — CARGO_SLIDING_DOOR_LEFT UNLOCK — Aflao border — cargo transfer","SES-20241115NR"
"130","2024-11-16T00:35:00Z","INFO","KEYFOB","KEYFOB_01 — CARGO_SLIDING_DOOR_LEFT LOCK — transfer complete — return load","SES-20241115NR"
"131","2024-11-16T01:05:00Z","WARNING","DTC","DTC C1A00 — rear suspension overload — return trip — Run 07/11","SES-20241115NR"
"132","2024-11-16T03:15:00Z","INFO","GPS","Vehicle stationary: Home — Tema Community 1.","SES-20241115NR"
"133","2024-11-16T03:18:00Z","INFO","SHUTDOWN","Normal shutdown. Odo:45225.0km.","SES-20241115NR"
"134","2024-11-22T20:42:00Z","INFO","BOOT","Startup. Run 08. Odo:45225.0km. ToyotaEntune v5.1.2.","SES-20241122NR"
"135","2024-11-22T20:55:00Z","INFO","BT","Device connected: Kwame Samsung A32 [AA:OC:KW:11:22:33]","SES-20241122NR"
"136","2024-11-22T20:58:00Z","INFO","BT","Device connected: Kofi Amankwah Nokia [FF:OC:KA:66:77:88] — warehouse","SES-20241122NR"
"137","2024-11-22T21:00:00Z","INFO","KEYFOB","KEYFOB_01 — CARGO_SLIDING_DOOR_LEFT UNLOCK — Warehouse B4 Tema","SES-20241122NR"
"138","2024-11-22T21:00:00Z","INFO","BT","Device connected: Adjoa Sarpong Samsung A13 [BB:OC:AD:44:55:66] — convoy v2 — session 8/11","SES-20241122NR"
"139","2024-11-22T21:00:00Z","INFO","BT","Device connected: Nii Lantey Samsung A23 [CC:OC:NL:77:88:99] — convoy v3 — session 8/11","SES-20241122NR"
"140","2024-11-22T21:00:00Z","INFO","BT","Device connected: [UNKNOWN] Papa Kofi [DD:OC:PK:00:11:22] — coordinator","SES-20241122NR"
"141","2024-11-22T21:38:00Z","INFO","KEYFOB","KEYFOB_01 — CARGO_SLIDING_DOOR_LEFT LOCK — loading complete","SES-20241122NR"
"142","2024-11-22T21:40:00Z","INFO","NAV","Navigation started. Dest: AF (Aflao). Route entry created — marked deleted=1.","SES-20241122NR"
"143","2024-11-22T22:28:00Z","INFO","BT","Adjoa Sarpong disconnected — Sogakope rest stop","SES-20241122NR"
"144","2024-11-22T22:29:00Z","INFO","BT","Nii Lantey disconnected — Sogakope rest stop","SES-20241122NR"
"145","2024-11-22T22:35:00Z","INFO","BT","Adjoa Sarpong reconnected — convoy resuming","SES-20241122NR"
"146","2024-11-22T22:36:00Z","INFO","BT","Nii Lantey reconnected — convoy resuming","SES-20241122NR"
"147","2024-11-23T00:00:00Z","INFO","GPS","Vehicle stationary: Aflao Border Crossing 6.1100N 1.1900W. Run 08/11.","SES-20241122NR"
"148","2024-11-23T00:20:00Z","INFO","KEYFOB","KEYFOB_01 — CARGO_SLIDING_DOOR_LEFT UNLOCK — Aflao border — cargo transfer","SES-20241122NR"
"149","2024-11-23T00:35:00Z","INFO","KEYFOB","KEYFOB_01 — CARGO_SLIDING_DOOR_LEFT LOCK — transfer complete — return load","SES-20241122NR"
"150","2024-11-23T01:05:00Z","WARNING","DTC","DTC C1A00 — rear suspension overload — return trip — Run 08/11","SES-20241122NR"
"151","2024-11-23T03:15:00Z","INFO","GPS","Vehicle stationary: Home — Tema Community 1.","SES-20241122NR"
"152","2024-11-23T03:18:00Z","INFO","SHUTDOWN","Normal shutdown. Odo:45568.1km.","SES-20241122NR"
"153","2024-11-29T20:42:00Z","INFO","BOOT","Startup. Run 09. Odo:45568.1km. ToyotaEntune v5.1.2.","SES-20241129NR"
"154","2024-11-29T20:55:00Z","INFO","BT","Device connected: Kwame Samsung A32 [AA:OC:KW:11:22:33]","SES-20241129NR"
"155","2024-11-29T20:58:00Z","INFO","BT","Device connected: Kofi Amankwah Nokia [FF:OC:KA:66:77:88] — warehouse","SES-20241129NR"
"156","2024-11-29T21:00:00Z","INFO","KEYFOB","KEYFOB_01 — CARGO_SLIDING_DOOR_LEFT UNLOCK — Warehouse B4 Tema","SES-20241129NR"
"157","2024-11-29T21:00:00Z","INFO","BT","Device connected: Adjoa Sarpong Samsung A13 [BB:OC:AD:44:55:66] — convoy v2 — session 9/11","SES-20241129NR"
"158","2024-11-29T21:00:00Z","INFO","BT","Device connected: Nii Lantey Samsung A23 [CC:OC:NL:77:88:99] — convoy v3 — session 9/11","SES-20241129NR"
"159","2024-11-29T21:00:00Z","INFO","BT","Device connected: [UNKNOWN] Papa Kofi [DD:OC:PK:00:11:22] — coordinator","SES-20241129NR"
"160","2024-11-29T21:38:00Z","INFO","KEYFOB","KEYFOB_01 — CARGO_SLIDING_DOOR_LEFT LOCK — loading complete","SES-20241129NR"
"161","2024-11-29T21:40:00Z","INFO","NAV","Navigation started. Dest: AF (Aflao). Route entry created — marked deleted=1.","SES-20241129NR"
"162","2024-11-29T22:28:00Z","INFO","BT","Adjoa Sarpong disconnected — Sogakope rest stop","SES-20241129NR"
"163","2024-11-29T22:29:00Z","INFO","BT","Nii Lantey disconnected — Sogakope rest stop","SES-20241129NR"
"164","2024-11-29T22:35:00Z","INFO","BT","Adjoa Sarpong reconnected — convoy resuming","SES-20241129NR"
"165","2024-11-29T22:36:00Z","INFO","BT","Nii Lantey reconnected — convoy resuming","SES-20241129NR"
"166","2024-11-30T00:00:00Z","INFO","GPS","Vehicle stationary: Aflao Border Crossing 6.1100N 1.1900W. Run 09/11.","SES-20241129NR"
"167","2024-11-30T00:20:00Z","INFO","KEYFOB","KEYFOB_01 — CARGO_SLIDING_DOOR_LEFT UNLOCK — Aflao border — cargo transfer","SES-20241129NR"
"168","2024-11-30T00:35:00Z","INFO","KEYFOB","KEYFOB_01 — CARGO_SLIDING_DOOR_LEFT LOCK — transfer complete — return load","SES-20241129NR"
"169","2024-11-30T01:05:00Z","WARNING","DTC","DTC C1A00 — rear suspension overload — return trip — Run 09/11","SES-20241129NR"
"170","2024-11-30T03:15:00Z","INFO","GPS","Vehicle stationary: Home — Tema Community 1.","SES-20241129NR"
"171","2024-11-30T03:18:00Z","INFO","SHUTDOWN","Normal shutdown. Odo:45917.8km.","SES-20241129NR"
"172","2024-12-06T20:42:00Z","INFO","BOOT","Startup. Run 10. Odo:45917.8km. ToyotaEntune v5.1.2.","SES-20241206NR"
"173","2024-12-06T20:55:00Z","INFO","BT","Device connected: Kwame Samsung A32 [AA:OC:KW:11:22:33]","SES-20241206NR"
"174","2024-12-06T20:58:00Z","INFO","BT","Device connected: Kofi Amankwah Nokia [FF:OC:KA:66:77:88] — warehouse","SES-20241206NR"
"175","2024-12-06T21:00:00Z","INFO","KEYFOB","KEYFOB_01 — CARGO_SLIDING_DOOR_LEFT UNLOCK — Warehouse B4 Tema","SES-20241206NR"
"176","2024-12-06T21:00:00Z","INFO","BT","Device connected: Adjoa Sarpong Samsung A13 [BB:OC:AD:44:55:66] — convoy v2 — session 10/11","SES-20241206NR"
"177","2024-12-06T21:00:00Z","INFO","BT","Device connected: Nii Lantey Samsung A23 [CC:OC:NL:77:88:99] — convoy v3 — session 10/11","SES-20241206NR"
"178","2024-12-06T21:00:00Z","INFO","BT","Device connected: [UNKNOWN] Papa Kofi [DD:OC:PK:00:11:22] — coordinator","SES-20241206NR"
"179","2024-12-06T21:38:00Z","INFO","KEYFOB","KEYFOB_01 — CARGO_SLIDING_DOOR_LEFT LOCK — loading complete","SES-20241206NR"
"180","2024-12-06T21:40:00Z","INFO","NAV","Navigation started. Dest: AF (Aflao). Route entry created — marked deleted=1.","SES-20241206NR"
"181","2024-12-06T22:28:00Z","INFO","BT","Adjoa Sarpong disconnected — Sogakope rest stop","SES-20241206NR"
"182","2024-12-06T22:29:00Z","INFO","BT","Nii Lantey disconnected — Sogakope rest stop","SES-20241206NR"
"183","2024-12-06T22:35:00Z","INFO","BT","Adjoa Sarpong reconnected — convoy resuming","SES-20241206NR"
"184","2024-12-06T22:36:00Z","INFO","BT","Nii Lantey reconnected — convoy resuming","SES-20241206NR"
"185","2024-12-07T00:00:00Z","INFO","GPS","Vehicle stationary: Aflao Border Crossing 6.1100N 1.1900W. Run 10/11.","SES-20241206NR"
"186","2024-12-07T00:20:00Z","INFO","KEYFOB","KEYFOB_01 — CARGO_SLIDING_DOOR_LEFT UNLOCK — Aflao border — cargo transfer","SES-20241206NR"
"187","2024-12-07T00:35:00Z","INFO","KEYFOB","KEYFOB_01 — CARGO_SLIDING_DOOR_LEFT LOCK — transfer complete — return load","SES-20241206NR"
"188","2024-12-07T01:05:00Z","WARNING","DTC","DTC C1A00 — rear suspension overload — return trip — Run 10/11","SES-20241206NR"
"189","2024-12-07T03:15:00Z","INFO","GPS","Vehicle stationary: Home — Tema Community 1.","SES-20241206NR"
"190","2024-12-07T03:18:00Z","INFO","SHUTDOWN","Normal shutdown. Odo:46261.1km.","SES-20241206NR"
"191","2024-12-13T20:42:00Z","INFO","BOOT","Startup. Run 11. Odo:46261.1km. ToyotaEntune v5.1.2.","SES-20241213NR"
"192","2024-12-13T20:55:00Z","INFO","BT","Device connected: Kwame Samsung A32 [AA:OC:KW:11:22:33]","SES-20241213NR"
"193","2024-12-13T20:58:00Z","INFO","BT","Device connected: Kofi Amankwah Nokia [FF:OC:KA:66:77:88] — warehouse","SES-20241213NR"
"194","2024-12-13T21:00:00Z","INFO","KEYFOB","KEYFOB_01 — CARGO_SLIDING_DOOR_LEFT UNLOCK — Warehouse B4 Tema","SES-20241213NR"
