"id","timestamp","session_id","engine_rpm","vehicle_speed_kmh","coolant_temp_c","throttle_pct","fuel_level_pct","odometer_km","engine_load_pct","notes"
"32","2024-11-15T22:15:00Z","SES-20241115NR","3120","95.0","94","70.0","68.0","45043.4","74.0","Run 07"
"33","2024-11-15T22:30:00Z","SES-20241115NR","820","0.0","88","0.0","66.0","45101.3","0.0","Run 07"
"34","2024-11-16T01:00:00Z","SES-20241115NR","2400","62.0","90","52.0","55.0","45179.5","58.0","Run 07 — return speed 62 vs outbound 88-95 km/h"
"35","2024-11-16T02:00:00Z","SES-20241115NR","2380","62.0","88","50.0","48.0","45237.4","57.0","Run 07 — return speed 62 vs outbound 88-95 km/h"
"36","2024-11-22T21:45:00Z","SES-20241122NR","2980","88.0","92","62.0","72.0","45339.8","68.0","Run 08"
"37","2024-11-22T22:15:00Z","SES-20241122NR","3120","95.0","94","70.0","68.0","45384.4","74.0","Run 08"
"38","2024-11-22T22:30:00Z","SES-20241122NR","820","0.0","88","0.0","66.0","45442.7","0.0","Run 08"
"39","2024-11-23T01:00:00Z","SES-20241122NR","2400","62.0","90","52.0","55.0","45521.6","58.0","Run 08 — return speed 62 vs outbound 88-95 km/h"
"40","2024-11-23T02:00:00Z","SES-20241122NR","2380","62.0","88","50.0","48.0","45579.9","57.0","Run 08 — return speed 62 vs outbound 88-95 km/h"
"41","2024-11-29T21:45:00Z","SES-20241129NR","2980","88.0","92","62.0","72.0","45683.7","68.0","Run 09"
"42","2024-11-29T22:15:00Z","SES-20241129NR","3120","95.0","94","70.0","68.0","45729.1","74.0","Run 09"
"43","2024-11-29T22:30:00Z","SES-20241129NR","820","0.0","88","0.0","66.0","45788.6","0.0","Run 09"
"44","2024-11-30T01:00:00Z","SES-20241129NR","2400","62.0","90","52.0","55.0","45869.0","58.0","Run 09 — return speed 62 vs outbound 88-95 km/h"
"45","2024-11-30T02:00:00Z","SES-20241129NR","2380","62.0","88","50.0","48.0","45928.5","57.0","Run 09 — return speed 62 vs outbound 88-95 km/h"
"46","2024-12-06T21:45:00Z","SES-20241206NR","2980","88.0","92","62.0","72.0","46069.4","68.0","Run 10"
"47","2024-12-06T22:15:00Z","SES-20241206NR","3120","95.0","94","70.0","68.0","46114.0","74.0","Run 10"
"48","2024-12-06T22:30:00Z","SES-20241206NR","820","0.0","88","0.0","66.0","46172.4","0.0","Run 10"
"49","2024-12-07T01:00:00Z","SES-20241206NR","2400","62.0","90","52.0","55.0","46251.3","58.0","Run 10 — return speed 62 vs outbound 88-95 km/h"
"50","2024-12-07T02:00:00Z","SES-20241206NR","2380","62.0","88","50.0","48.0","46309.7","57.0","Run 10 — return speed 62 vs outbound 88-95 km/h"
"51","2024-12-13T21:45:00Z","SES-20241213NR","2980","88.0","92","62.0","72.0","46412.5","68.0","Run 11"
"52","2024-12-13T22:15:00Z","SES-20241213NR","3120","95.0","94","70.0","68.0","46456.8","74.0","Run 11"
"53","2024-12-13T22:30:00Z","SES-20241213NR","820","0.0","88","0.0","66.0","46514.8","0.0","Run 11"
"54","2024-12-14T01:00:00Z","SES-20241213NR","2400","62.0","90","52.0","55.0","46593.3","58.0","Run 11 — return speed 62 vs outbound 88-95 km/h"
"55","2024-12-14T02:00:00Z","SES-20241213NR","2380","62.0","88","50.0","48.0","46651.4","57.0","Run 11 — return speed 62 vs outbound 88-95 km/h"
